   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 486:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 1213              		.loc 1 486 0
 1214 074c 3C009FE5 		ldr	r0, .L48+8
 1215 0750 0010A0E3 		mov	r1, #0
 1216 0754 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1217              	.L46:
 487:../cyfxslfifosync.c ****                 }
 488:../cyfxslfifosync.c **** 
 489:../cyfxslfifosync.c ****                 CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1218              		.loc 1 489 0
 1219 0758 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1220 075c FF3003E2 		and	r3, r3, #255
 1221 0760 0300A0E1 		mov	r0, r3
 1222 0764 0010A0E3 		mov	r1, #0
 1223 0768 0120A0E3 		mov	r2, #1
 1224 076c FEFFFFEB 		bl	CyU3PUsbStall
 490:../cyfxslfifosync.c ****                 isHandled = CyTrue;
 1225              		.loc 1 490 0
 1226 0770 0130A0E3 		mov	r3, #1
 1227 0774 08300BE5 		str	r3, [fp, #-8]
 1228              	.L40:
 491:../cyfxslfifosync.c ****             }
 492:../cyfxslfifosync.c ****         }
 493:../cyfxslfifosync.c ****     }
 494:../cyfxslfifosync.c **** 
 495:../cyfxslfifosync.c ****     return isHandled;
 1229              		.loc 1 495 0
 1230 0778 08301BE5 		ldr	r3, [fp, #-8]
 496:../cyfxslfifosync.c **** }
 1231              		.loc 1 496 0
 1232 077c 0300A0E1 		mov	r0, r3
 1233 0780 04D04BE2 		sub	sp, fp, #4
 1234              		@ sp needed
 1235 0784 0088BDE8 		ldmfd	sp!, {fp, pc}
 1236              	.L49:
 1237              		.align	2
 1238              	.L48:
 1239 0788 00000000 		.word	glIsApplnActive
 1240 078c 00000000 		.word	glChHandleSlFifoUtoP
 1241 0790 00000000 		.word	glChHandleSlFifoPtoU
 1242              		.cfi_endproc
 1243              	.LFE6:
 1245              		.align	2
 1246              		.global	CyFxSlFifoApplnUSBEventCB
 1248              	CyFxSlFifoApplnUSBEventCB:
 1249              	.LFB7:
 497:../cyfxslfifosync.c **** 
 498:../cyfxslfifosync.c **** /* This is the callback function to handle the USB events. */
 499:../cyfxslfifosync.c **** void
 500:../cyfxslfifosync.c **** CyFxSlFifoApplnUSBEventCB (
 501:../cyfxslfifosync.c ****     CyU3PUsbEventType_t evtype,
 502:../cyfxslfifosync.c ****     uint16_t            evdata
 503:../cyfxslfifosync.c ****     )
 504:../cyfxslfifosync.c **** {
 1250              		.loc 1 504 0
 1251              		.cfi_startproc
 1252              		@ args = 0, pretend = 0, frame = 8
 1253              		@ frame_needed = 1, uses_anonymous_args = 0
 1254 0794 00482DE9 		stmfd	sp!, {fp, lr}
 1255              	.LCFI14:
 1256              		.cfi_def_cfa_offset 8
 1257              		.cfi_offset 11, -8
 1258              		.cfi_offset 14, -4
 1259 0798 04B08DE2 		add	fp, sp, #4
 1260              	.LCFI15:
 1261              		.cfi_def_cfa 11, 4
 1262 079c 08D04DE2 		sub	sp, sp, #8
 1263 07a0 0020A0E1 		mov	r2, r0
 1264 07a4 0130A0E1 		mov	r3, r1
 1265 07a8 05204BE5 		strb	r2, [fp, #-5]
 1266 07ac B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 505:../cyfxslfifosync.c ****     switch (evtype)
 1267              		.loc 1 505 0
 1268 07b0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1269 07b4 040053E3 		cmp	r3, #4
 1270 07b8 0C00000A 		beq	.L52
 1271 07bc 050053E3 		cmp	r3, #5
 1272 07c0 0200000A 		beq	.L53
 1273 07c4 010053E3 		cmp	r3, #1
 1274 07c8 0800000A 		beq	.L52
 506:../cyfxslfifosync.c ****     {
 507:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_SETCONF:
 508:../cyfxslfifosync.c ****             /* Stop the application before re-starting. */
 509:../cyfxslfifosync.c ****             if (glIsApplnActive)
 510:../cyfxslfifosync.c ****             {
 511:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 512:../cyfxslfifosync.c ****             }
 513:../cyfxslfifosync.c ****             CyU3PUsbLPMDisable();
 514:../cyfxslfifosync.c ****             /* Start the loop back function. */
 515:../cyfxslfifosync.c ****             CyFxSlFifoApplnStart ();
 516:../cyfxslfifosync.c ****             break;
 517:../cyfxslfifosync.c **** 
 518:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_RESET:
 519:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 520:../cyfxslfifosync.c ****             /* Stop the loop back function. */
 521:../cyfxslfifosync.c ****             if (glIsApplnActive)
 522:../cyfxslfifosync.c ****             {
 523:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 524:../cyfxslfifosync.c ****             }
 525:../cyfxslfifosync.c ****             break;
 526:../cyfxslfifosync.c **** 
 527:../cyfxslfifosync.c ****         default:
 528:../cyfxslfifosync.c ****             break;
 1275              		.loc 1 528 0
 1276 07cc 0E0000EA 		b	.L50
 1277              	.L53:
 509:../cyfxslfifosync.c ****             {
 1278              		.loc 1 509 0
 1279 07d0 3C309FE5 		ldr	r3, .L58
 1280 07d4 003093E5 		ldr	r3, [r3]
 1281 07d8 000053E3 		cmp	r3, #0
 1282 07dc 0000000A 		beq	.L54
 511:../cyfxslfifosync.c ****             }
 1283              		.loc 1 511 0
 1284 07e0 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 1285              	.L54:
 513:../cyfxslfifosync.c ****             /* Start the loop back function. */
 1286              		.loc 1 513 0
 1287 07e4 FEFFFFEB 		bl	CyU3PUsbLPMDisable
 515:../cyfxslfifosync.c ****             break;
 1288              		.loc 1 515 0
 1289 07e8 FEFFFFEB 		bl	CyFxSlFifoApplnStart
 516:../cyfxslfifosync.c **** 
 1290              		.loc 1 516 0
 1291 07ec 060000EA 		b	.L50
 1292              	.L52:
 521:../cyfxslfifosync.c ****             {
 1293              		.loc 1 521 0
 1294 07f0 1C309FE5 		ldr	r3, .L58
 1295 07f4 003093E5 		ldr	r3, [r3]
 1296 07f8 000053E3 		cmp	r3, #0
 1297 07fc 0100000A 		beq	.L56
 523:../cyfxslfifosync.c ****             }
 1298              		.loc 1 523 0
 1299 0800 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 525:../cyfxslfifosync.c **** 
 1300              		.loc 1 525 0
 1301 0804 FFFFFFEA 		b	.L57
 1302              	.L56:
 1303              	.L57:
 1304 0808 0000A0E1 		mov	r0, r0	@ nop
 1305              	.L50:
 529:../cyfxslfifosync.c ****     }
 530:../cyfxslfifosync.c **** }
 1306              		.loc 1 530 0
 1307 080c 04D04BE2 		sub	sp, fp, #4
 1308              		@ sp needed
 1309 0810 0088BDE8 		ldmfd	sp!, {fp, pc}
 1310              	.L59:
 1311              		.align	2
 1312              	.L58:
 1313 0814 00000000 		.word	glIsApplnActive
 1314              		.cfi_endproc
 1315              	.LFE7:
 1317              		.align	2
 1318              		.global	CyFxApplnLPMRqtCB
 1320              	CyFxApplnLPMRqtCB:
 1321              	.LFB8:
 531:../cyfxslfifosync.c **** 
 532:../cyfxslfifosync.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 533:../cyfxslfifosync.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 534:../cyfxslfifosync.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 535:../cyfxslfifosync.c ****    to trigger an exit back to U0.
 536:../cyfxslfifosync.c **** 
 537:../cyfxslfifosync.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 538:../cyfxslfifosync.c ****    the function always return CyTrue.
 539:../cyfxslfifosync.c ****  */
 540:../cyfxslfifosync.c **** CyBool_t
 541:../cyfxslfifosync.c **** CyFxApplnLPMRqtCB (
 542:../cyfxslfifosync.c ****         CyU3PUsbLinkPowerMode link_mode)
 543:../cyfxslfifosync.c **** {
 1322              		.loc 1 543 0
 1323              		.cfi_startproc
 1324              		@ args = 0, pretend = 0, frame = 8
 1325              		@ frame_needed = 1, uses_anonymous_args = 0
 1326              		@ link register save eliminated.
 1327 0818 04B02DE5 		str	fp, [sp, #-4]!
 1328              	.LCFI16:
 1329              		.cfi_def_cfa_offset 4
 1330              		.cfi_offset 11, -4
 1331 081c 00B08DE2 		add	fp, sp, #0
 1332              	.LCFI17:
 1333              		.cfi_def_cfa_register 11
 1334 0820 0CD04DE2 		sub	sp, sp, #12
 1335 0824 0030A0E1 		mov	r3, r0
 1336 0828 05304BE5 		strb	r3, [fp, #-5]
 544:../cyfxslfifosync.c ****     return CyTrue;
 1337              		.loc 1 544 0
 1338 082c 0130A0E3 		mov	r3, #1
 545:../cyfxslfifosync.c **** }
 1339              		.loc 1 545 0
 1340 0830 0300A0E1 		mov	r0, r3
 1341 0834 00D04BE2 		sub	sp, fp, #0
 1342              		@ sp needed
 1343 0838 04B09DE4 		ldr	fp, [sp], #4
 1344 083c 1EFF2FE1 		bx	lr
 1345              		.cfi_endproc
 1346              	.LFE8:
 1348              		.section	.rodata
 1349              		.align	2
 1350              	.LC5:
 1351 00fc 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_WR_OVERRUN\000"
 1351      505F5049 
 1351      425F4552 
 1351      525F5448 
 1351      52305F57 
 1352 011a 0000     		.align	2
 1353              	.LC6:
 1354 011c 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_WR_OVERRUN\000"
 1354      505F5049 
 1354      425F4552 
 1354      525F5448 
 1354      52315F57 
 1355 013a 0000     		.align	2
 1356              	.LC7:
 1357 013c 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_WR_OVERRUN\000"
 1357      505F5049 
 1357      425F4552 
 1357      525F5448 
 1357      52325F57 
 1358 015a 0000     		.align	2
 1359              	.LC8:
 1360 015c 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_WR_OVERRUN\000"
 1360      505F5049 
 1360      425F4552 
 1360      525F5448 
 1360      52335F57 
 1361 017a 0000     		.align	2
 1362              	.LC9:
 1363 017c 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_RD_UNDERRUN\000"
 1363      505F5049 
 1363      425F4552 
 1363      525F5448 
 1363      52305F52 
 1364 019b 00       		.align	2
 1365              	.LC10:
 1366 019c 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_RD_UNDERRUN\000"
 1366      505F5049 
 1366      425F4552 
 1366      525F5448 
 1366      52315F52 
 1367 01bb 00       		.align	2
 1368              	.LC11:
 1369 01bc 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_RD_UNDERRUN\000"
 1369      505F5049 
 1369      425F4552 
 1369      525F5448 
 1369      52325F52 
 1370 01db 00       		.align	2
 1371              	.LC12:
 1372 01dc 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_RD_UNDERRUN\000"
 1372      505F5049 
 1372      425F4552 
 1372      525F5448 
 1372      52335F52 
 1373 01fb 00       		.align	2
 1374              	.LC13:
 1375 01fc 4E6F2045 		.ascii	"No Error :%d\012 \000"
 1375      72726F72 
 1375      203A2564 
 1375      0A2000
 1376              		.text
 1377              		.align	2
 1378              		.global	gpif_error_cb
 1380              	gpif_error_cb:
 1381              	.LFB9:
 546:../cyfxslfifosync.c **** 
 547:../cyfxslfifosync.c **** void
 548:../cyfxslfifosync.c **** gpif_error_cb(CyU3PPibIntrType cbType, uint16_t cbArg)
 549:../cyfxslfifosync.c **** {
 1382              		.loc 1 549 0
 1383              		.cfi_startproc
 1384              		@ args = 0, pretend = 0, frame = 8
 1385              		@ frame_needed = 1, uses_anonymous_args = 0
 1386 0840 00482DE9 		stmfd	sp!, {fp, lr}
 1387              	.LCFI18:
 1388              		.cfi_def_cfa_offset 8
 1389              		.cfi_offset 11, -8
 1390              		.cfi_offset 14, -4
 1391 0844 04B08DE2 		add	fp, sp, #4
 1392              	.LCFI19:
 1393              		.cfi_def_cfa 11, 4
 1394 0848 08D04DE2 		sub	sp, sp, #8
 1395 084c 0020A0E1 		mov	r2, r0
 1396 0850 0130A0E1 		mov	r3, r1
 1397 0854 05204BE5 		strb	r2, [fp, #-5]
 1398 0858 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 550:../cyfxslfifosync.c **** 
 551:../cyfxslfifosync.c **** if(cbType==CYU3P_PIB_INTR_ERROR)
 1399              		.loc 1 551 0
 1400 085c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1401 0860 040053E3 		cmp	r3, #4
 1402 0864 3600001A 		bne	.L62
 552:../cyfxslfifosync.c **** {
 553:../cyfxslfifosync.c ****     switch (CYU3P_GET_PIB_ERROR_TYPE(cbArg))
 1403              		.loc 1 553 0
 1404 0868 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1405 086c FF3003E2 		and	r3, r3, #255
 1406 0870 3F3003E2 		and	r3, r3, #63
 1407 0874 053043E2 		sub	r3, r3, #5
 1408 0878 070053E3 		cmp	r3, #7
 1409 087c 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1410 0880 270000EA 		b	.L64
 1411              	.L66:
 1412 0884 A4080000 		.word	.L65
 1413 0888 B4080000 		.word	.L67
 1414 088c C4080000 		.word	.L68
 1415 0890 D4080000 		.word	.L69
 1416 0894 E4080000 		.word	.L70
 1417 0898 F4080000 		.word	.L71
 1418 089c 04090000 		.word	.L72
 1419 08a0 14090000 		.word	.L73
 1420              	.L65:
 554:../cyfxslfifosync.c ****     {
 555:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR0_WR_OVERRUN:
 556:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_WR_OVERRUN");
 1421              		.loc 1 556 0
 1422 08a4 0400A0E3 		mov	r0, #4
 1423 08a8 9C109FE5 		ldr	r1, .L74
 1424 08ac FEFFFFEB 		bl	CyU3PDebugPrint
 557:../cyfxslfifosync.c ****         break;
 1425              		.loc 1 557 0
 1426 08b0 230000EA 		b	.L62
 1427              	.L67:
 558:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR1_WR_OVERRUN:
 559:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_WR_OVERRUN");
 1428              		.loc 1 559 0
 1429 08b4 0400A0E3 		mov	r0, #4
 1430 08b8 90109FE5 		ldr	r1, .L74+4
 1431 08bc FEFFFFEB 		bl	CyU3PDebugPrint
 560:../cyfxslfifosync.c ****         break;
 1432              		.loc 1 560 0
 1433 08c0 1F0000EA 		b	.L62
 1434              	.L68:
 561:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR2_WR_OVERRUN:
 562:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_WR_OVERRUN");
 1435              		.loc 1 562 0
 1436 08c4 0400A0E3 		mov	r0, #4
 1437 08c8 84109FE5 		ldr	r1, .L74+8
 1438 08cc FEFFFFEB 		bl	CyU3PDebugPrint
 563:../cyfxslfifosync.c ****         break;
 1439              		.loc 1 563 0
 1440 08d0 1B0000EA 		b	.L62
 1441              	.L69:
 564:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR3_WR_OVERRUN:
 565:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_WR_OVERRUN");
 1442              		.loc 1 565 0
 1443 08d4 0400A0E3 		mov	r0, #4
 1444 08d8 78109FE5 		ldr	r1, .L74+12
 1445 08dc FEFFFFEB 		bl	CyU3PDebugPrint
 566:../cyfxslfifosync.c ****         break;
 1446              		.loc 1 566 0
 1447 08e0 170000EA 		b	.L62
 1448              	.L70:
 567:../cyfxslfifosync.c **** 
 568:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR0_RD_UNDERRUN:
 569:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_RD_UNDERRUN");
 1449              		.loc 1 569 0
 1450 08e4 0400A0E3 		mov	r0, #4
 1451 08e8 6C109FE5 		ldr	r1, .L74+16
 1452 08ec FEFFFFEB 		bl	CyU3PDebugPrint
 570:../cyfxslfifosync.c ****         break;
 1453              		.loc 1 570 0
 1454 08f0 130000EA 		b	.L62
 1455              	.L71:
 571:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR1_RD_UNDERRUN:
 572:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_RD_UNDERRUN");
 1456              		.loc 1 572 0
 1457 08f4 0400A0E3 		mov	r0, #4
 1458 08f8 60109FE5 		ldr	r1, .L74+20
 1459 08fc FEFFFFEB 		bl	CyU3PDebugPrint
 573:../cyfxslfifosync.c ****         break;
 1460              		.loc 1 573 0
 1461 0900 0F0000EA 		b	.L62
 1462              	.L72:
 574:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR2_RD_UNDERRUN:
 575:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_RD_UNDERRUN");
 1463              		.loc 1 575 0
 1464 0904 0400A0E3 		mov	r0, #4
 1465 0908 54109FE5 		ldr	r1, .L74+24
 1466 090c FEFFFFEB 		bl	CyU3PDebugPrint
 576:../cyfxslfifosync.c ****         break;
 1467              		.loc 1 576 0
 1468 0910 0B0000EA 		b	.L62
 1469              	.L73:
 577:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR3_RD_UNDERRUN:
 578:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_RD_UNDERRUN");
 1470              		.loc 1 578 0
 1471 0914 0400A0E3 		mov	r0, #4
 1472 0918 48109FE5 		ldr	r1, .L74+28
 1473 091c FEFFFFEB 		bl	CyU3PDebugPrint
 579:../cyfxslfifosync.c ****         break;
 1474              		.loc 1 579 0
 1475 0920 070000EA 		b	.L62
 1476              	.L64:
 580:../cyfxslfifosync.c **** 
 581:../cyfxslfifosync.c ****         default:
 582:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "No Error :%d\n ",CYU3P_GET_PIB_ERROR_TYPE(cbArg));
 1477              		.loc 1 582 0
 1478 0924 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1479 0928 FF3003E2 		and	r3, r3, #255
 1480 092c 3F3003E2 		and	r3, r3, #63
 1481 0930 0400A0E3 		mov	r0, #4
 1482 0934 30109FE5 		ldr	r1, .L74+32
 1483 0938 0320A0E1 		mov	r2, r3
 1484 093c FEFFFFEB 		bl	CyU3PDebugPrint
 583:../cyfxslfifosync.c ****             break;
 1485              		.loc 1 583 0
 1486 0940 0000A0E1 		mov	r0, r0	@ nop
 1487              	.L62:
 584:../cyfxslfifosync.c ****     }
 585:../cyfxslfifosync.c **** }
 586:../cyfxslfifosync.c **** 
 587:../cyfxslfifosync.c **** }
 1488              		.loc 1 587 0
 1489 0944 04D04BE2 		sub	sp, fp, #4
 1490              		@ sp needed
 1491 0948 0088BDE8 		ldmfd	sp!, {fp, pc}
 1492              	.L75:
 1493              		.align	2
 1494              	.L74:
 1495 094c FC000000 		.word	.LC5
 1496 0950 1C010000 		.word	.LC6
 1497 0954 3C010000 		.word	.LC7
 1498 0958 5C010000 		.word	.LC8
 1499 095c 7C010000 		.word	.LC9
 1500 0960 9C010000 		.word	.LC10
 1501 0964 BC010000 		.word	.LC11
 1502 0968 DC010000 		.word	.LC12
 1503 096c FC010000 		.word	.LC13
 1504              		.cfi_endproc
 1505              	.LFE9:
 1507              		.section	.rodata
 1508 020b 00       		.align	2
 1509              	.LC14:
 1510 020c 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1510      72742049 
 1510      6E697469 
 1510      616C697A 
 1510      6174696F 
 1511 023b 00       		.align	2
 1512              	.LC15:
 1513 023c 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1513      50477069 
 1513      664C6F61 
 1513      64206661 
 1513      696C6564 
 1514 0263 00       		.align	2
 1515              	.LC16:
 1516 0264 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1516      50477069 
 1516      66534D53 
 1516      74617274 
 1516      20666169 
 1517 028e 0000     		.align	2
 1518              	.LC17:
 1519 0290 43795533 		.ascii	"CyU3PGpioInit failed, error code = %d\012\000"
 1519      50477069 
 1519      6F496E69 
 1519      74206661 
 1519      696C6564 
 1520 02b7 00       		.align	2
 1521              	.LC18:
 1522 02b8 43795533 		.ascii	"CyU3PGpioSetSimpleConfig failed, error code = %d\012"
 1522      50477069 
 1522      6F536574 
 1522      53696D70 
 1522      6C65436F 
 1523 02e9 00       		.ascii	"\000"
 1524 02ea 0000     		.align	2
 1525              	.LC19:
 1526 02ec 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1526      50557362 
 1526      53746172 
 1526      74206661 
 1526      696C6564 
 1527              		.align	2
 1528              	.LC20:
 1529 031c 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1529      73657420 
 1529      64657669 
 1529      63652064 
 1529      65736372 
 1530 034e 00       		.ascii	"\000"
 1531 034f 00       		.align	2
 1532              	.LC21:
 1533 0350 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1533      73657420 
 1533      636F6E66 
 1533      69677572 
 1533      6174696F 
 1534 0383 203D2025 		.ascii	" = %d\012\000"
 1534      640A00
 1535 038a 0000     		.align	2
 1536              	.LC22:
 1537 038c 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1537      73657420 
 1537      64657669 
 1537      63652071 
 1537      75616C69 
 1538 03bf 6F646520 		.ascii	"ode = %d\012\000"
 1538      3D202564 
 1538      0A00
 1539 03c9 000000   		.align	2
 1540              	.LC23:
 1541 03cc 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1541      53657420 
 1541      4F746865 
 1541      72205370 
 1541      65656420 
 1542 03ff 2025640A 		.ascii	" %d\012\000"
 1542      00
 1543              		.align	2
 1544              	.LC24:
 1545 0404 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1545      53657420 
 1545      436F6E66 
 1545      69677572 
 1545      6174696F 
 1546 0437 203D2025 		.ascii	" = %d\012\000"
 1546      640A00
 1547 043e 0000     		.align	2
 1548              	.LC25:
 1549 0440 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1549      73657420 
 1549      73747269 
 1549      6E672064 
 1549      65736372 
 1550 0472 00       		.ascii	"\000"
 1551 0473 00       		.align	2
 1552              	.LC26:
 1553 0474 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1553      436F6E6E 
 1553      65637420 
 1553      6661696C 
 1553      65642C20 
 1554              		.text
 1555              		.align	2
 1556              		.global	CyFxSlFifoApplnInit
 1558              	CyFxSlFifoApplnInit:
 1559              	.LFB10:
 588:../cyfxslfifosync.c **** 
 589:../cyfxslfifosync.c **** 
 590:../cyfxslfifosync.c **** 
 591:../cyfxslfifosync.c **** /* This function initializes the GPIF interface and initializes
 592:../cyfxslfifosync.c ****  * the USB interface. */
 593:../cyfxslfifosync.c **** void
 594:../cyfxslfifosync.c **** CyFxSlFifoApplnInit (void)
 595:../cyfxslfifosync.c **** {
 1560              		.loc 1 595 0
 1561              		.cfi_startproc
 1562              		@ args = 0, pretend = 0, frame = 56
 1563              		@ frame_needed = 1, uses_anonymous_args = 0
 1564 0970 00482DE9 		stmfd	sp!, {fp, lr}
 1565              	.LCFI20:
 1566              		.cfi_def_cfa_offset 8
 1567              		.cfi_offset 11, -8
 1568              		.cfi_offset 14, -4
 1569 0974 04B08DE2 		add	fp, sp, #4
 1570              	.LCFI21:
 1571              		.cfi_def_cfa 11, 4
 1572 0978 40D04DE2 		sub	sp, sp, #64
 596:../cyfxslfifosync.c ****     CyU3PPibClock_t pibClock;
 597:../cyfxslfifosync.c ****     CyU3PGpioClock_t gpioClock;
 598:../cyfxslfifosync.c ****     CyU3PGpioSimpleConfig_t gpioConfig;
 599:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1573              		.loc 1 599 0
 1574 097c 0030A0E3 		mov	r3, #0
 1575 0980 08300BE5 		str	r3, [fp, #-8]
 600:../cyfxslfifosync.c **** 
 601:../cyfxslfifosync.c ****     /* Initialize the p-port block. */
 602:../cyfxslfifosync.c ****     pibClock.clkDiv = 2;
 1576              		.loc 1 602 0
 1577 0984 0230A0E3 		mov	r3, #2
 1578 0988 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 603:../cyfxslfifosync.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1579              		.loc 1 603 0
 1580 098c 0330A0E3 		mov	r3, #3
 1581 0990 0C304BE5 		strb	r3, [fp, #-12]
 604:../cyfxslfifosync.c ****     pibClock.isHalfDiv = CyFalse;
 1582              		.loc 1 604 0
 1583 0994 0030A0E3 		mov	r3, #0
 1584 0998 14300BE5 		str	r3, [fp, #-20]
 605:../cyfxslfifosync.c ****     /* Disable DLL for sync GPIF */
 606:../cyfxslfifosync.c ****     pibClock.isDllEnable = CyFalse;
 1585              		.loc 1 606 0
 1586 099c 0030A0E3 		mov	r3, #0
 1587 09a0 10300BE5 		str	r3, [fp, #-16]
 607:../cyfxslfifosync.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1588              		.loc 1 607 0
 1589 09a4 18304BE2 		sub	r3, fp, #24
 1590 09a8 0100A0E3 		mov	r0, #1
 1591 09ac 0310A0E1 		mov	r1, r3
 1592 09b0 FEFFFFEB 		bl	CyU3PPibInit
 1593 09b4 08000BE5 		str	r0, [fp, #-8]
 608:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1594              		.loc 1 608 0
 1595 09b8 08301BE5 		ldr	r3, [fp, #-8]
 1596 09bc 000053E3 		cmp	r3, #0
 1597 09c0 0500000A 		beq	.L77
 609:../cyfxslfifosync.c ****     {
 610:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1598              		.loc 1 610 0
 1599 09c4 0400A0E3 		mov	r0, #4
 1600 09c8 28149FE5 		ldr	r1, .L94
 1601 09cc 08201BE5 		ldr	r2, [fp, #-8]
 1602 09d0 FEFFFFEB 		bl	CyU3PDebugPrint
 611:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1603              		.loc 1 611 0
 1604 09d4 08001BE5 		ldr	r0, [fp, #-8]
 1605 09d8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1606              	.L77:
 612:../cyfxslfifosync.c ****     }
 613:../cyfxslfifosync.c **** 
 614:../cyfxslfifosync.c ****     /* Load the GPIF configuration for Slave FIFO sync mode. */
 615:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1607              		.loc 1 615 0
 1608 09dc 18049FE5 		ldr	r0, .L94+4
 1609 09e0 FEFFFFEB 		bl	CyU3PGpifLoad
 1610 09e4 08000BE5 		str	r0, [fp, #-8]
 616:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1611              		.loc 1 616 0
 1612 09e8 08301BE5 		ldr	r3, [fp, #-8]
 1613 09ec 000053E3 		cmp	r3, #0
 1614 09f0 0500000A 		beq	.L78
